id,vermelho-numero,vermelho-tipo,laranja-numero,laranja-tipo,amarelo-numero,amarelo-tipo,azul-numero,azul-tipo,collection
1,2,bruto,5,lerdo,2,corredor,,,black-plague
2,5,lerdo,5,lerdo,2,bruto,,,black-plague
3,2,corredor,3,corredor,4,lerdo,,,black-plague
4,3,bruto,3,bruto,1,corredor,1,lerdo,black-plague
5,5,lerdo,4,lerdo,1,bruto,1,lerdo,black-plague
6,3,corredor,1,corredor,2,lerdo,1,lerdo,black-plague
7,3,bruto,1,bruto,1,corredor,2,lerdo,black-plague
8,6,lerdo,4,lerdo,1,bruto,3,lerdo,black-plague
9,3,corredor,2,corredor,2,lerdo,1,bruto,black-plague
10,5,lerdo,2,bruto,2,lerdo,1,bruto,black-plague
11,6,lerdo,3,lerdo,3,lerdo,1,corredor,black-plague
12,5,lerdo,3,lerdo,3,lerdo,1,corredor,black-plague
13,2,bruto,5,lerdo,1,corredor,1,abominação,black-plague
14,3,corredor,1,bruto,1,abominação,2,lerdo,black-plague
15,6,lerdo,1,abominação,1,bruto,2,lerdo,black-plague
16,1,abominação,2,corredor,3,lerdo,1,lerdo,black-plague
17,6,lerdo,3,bruto,2,corredor,1,lerdo,black-plague
18,5,lerdo,4,lerdo,1,bruto,1,corredor,black-plague
19,3,bruto,2,corredor,4,lerdo,1,lerdo,black-plague
20,2,corredor,6,lerdo,1,corredor,1,bruto,black-plague
21,8,lerdo,2,corredor,2,bruto,1,lerdo,black-plague
22,7,lerdo,2,bruto,2,lerdo,1,bruto,black-plague
23,3,bruto,4,lerdo,4,lerdo,1,corredor,black-plague
24,3,corredor,5,lerdo,3,lerdo,1,bruto,black-plague
25,2,bruto,5,lerdo,1,corredor,1,abominação,black-plague
26,3,corredor,1,bruto,1,abominação,2,lerdo,black-plague
27,6,lerdo,1,abominação,1,bruto,2,lerdo,black-plague
28,1,abominação,2,corredor,3,lerdo,1,lerdo,black-plague
29,6,lerdo,3,bruto,2,corredor,1,lerdo,black-plague
30,5,lerdo,4,lerdo,1,bruto,1,corredor,black-plague
31,3,bruto,2,corredor,4,lerdo,1,lerdo,black-plague
32,2,corredor,6,lerdo,1,corredor,1,bruto,black-plague
33,8,lerdo,2,corredor,2,bruto,1,lerdo,black-plague
34,7,lerdo,2,bruto,2,lerdo,1,bruto,black-plague
35,3,bruto,4,lerdo,4,lerdo,1,corredor,black-plague
36,3,corredor,5,lerdo,3,lerdo,1,bruto,black-plague
37,,lerdos,1,lerdos,1,lerdos,,,black-plague
38,,lerdos,1,lerdos,1,lerdos,,,black-plague
39,,brutos,1,brutos,1,brutos,,,black-plague
40,,corredores,1,corredores,1,corredores,,,black-plague
41,1,necromante,1,necromante,1,necromante,1,necromante,black-plague
42,1,necromante,1,necromante,1,necromante,1,necromante,black-plague
43,1,necromante,1,necromante,1,necromante,1,necromante,black-plague
44,1,necromante,1,necromante,1,necromante,1,necromante,black-plague
45,1,necromante,1,necromante,1,necromante,1,necromante,black-plague
46,1,necromante,1,necromante,1,necromante,1,necromante,black-plague
47,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
48,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
49,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
50,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
51,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
52,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
53,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
54,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,1,zumbis em dobro,black-plague
167,2,orc bruto,5,orc lerdo,4,orc corredor,,,green-horde
168,5,orc lerdo,5,orc lerdo,2,orc bruto,,,green-horde
169,6,orc corredor,6,orc corredor,4,orc lerdo,,,green-horde
170,3,orc bruto,3,orc bruto,3,orc corredor,1,orc lerdo,green-horde
171,5,orc lerdo,4,orc lerdo,1,orc bruto,1,orc lerdo,green-horde
172,7,orc corredor,4,orc corredor,2,orc lerdo,1,orc lerdo,green-horde
173,3,orc bruto,1,orc bruto,3,orc corredor,2,orc lerdo,green-horde
